"id","prediction"
17416,"2"
17417,"4"
17420,"1"
17421,"4"
17423,"4"
17425,"4"
17426,"4"
17427,"4"
17431,"4"
17432,"4"
17433,"4"
17434,"4"
17435,"4"
17437,"4"
17440,"4"
17441,"4"
17442,"4"
17444,"4"
17445,"4"
17446,"2"
17448,"4"
17449,"4"
17450,"4"
17451,"4"
17452,"1"
17453,"3"
17454,"4"
17455,"4"
17456,"4"
17459,"4"
17460,"4"
17461,"4"
17462,"4"
17463,"1"
17464,"2"
17465,"4"
17468,"1"
17469,"4"
17470,"4"
17472,"3"
17473,"4"
17474,"4"
17475,"4"
17476,"4"
17477,"4"
17479,"4"
17480,"4"
17482,"3"
17483,"4"
17484,"4"
17485,"4"
17486,"4"
17489,"4"
17490,"4"
17491,"4"
17492,"4"
17493,"4"
17495,"4"
17497,"4"
17498,"4"
17500,"4"
17501,"4"
17502,"4"
17503,"4"
17504,"4"
17507,"4"
17508,"1"
17509,"4"
17510,"4"
17511,"4"
17512,"4"
17513,"4"
17514,"4"
17515,"4"
17517,"4"
17518,"4"
17520,"4"
17521,"4"
17522,"4"
17523,"4"
17525,"4"
17526,"4"
17528,"1"
17531,"4"
17533,"4"
17534,"4"
17535,"4"
17538,"4"
17541,"4"
17542,"1"
17543,"4"
17544,"4"
17546,"4"
17547,"4"
17548,"4"
17549,"1"
17550,"4"
17552,"4"
17553,"4"
17555,"4"
17556,"4"
17560,"4"
17564,"4"
17565,"4"
17566,"3"
17567,"4"
17568,"4"
17569,"4"
17570,"4"
17571,"1"
17572,"4"
17574,"4"
17575,"4"
17577,"4"
17578,"4"
17579,"4"
17580,"4"
17581,"4"
17582,"4"
17583,"4"
17586,"4"
17587,"4"
17590,"4"
17592,"4"
17593,"4"
17595,"4"
17598,"2"
17599,"1"
17600,"4"
17602,"4"
17603,"4"
17605,"4"
17606,"4"
17607,"4"
17608,"4"
17610,"4"
17612,"4"
17613,"4"
17615,"4"
17618,"4"
17619,"4"
17620,"4"
17621,"2"
17623,"4"
17624,"4"
17625,"4"
17626,"2"
17627,"3"
17630,"4"
17633,"4"
17634,"4"
17635,"4"
17637,"4"
17640,"4"
17641,"4"
17642,"4"
17643,"4"
17644,"4"
17645,"1"
17646,"4"
17647,"4"
17648,"3"
17649,"4"
17650,"4"
17652,"3"
17653,"4"
17654,"4"
17655,"4"
17656,"4"
17657,"4"
17658,"2"
17659,"4"
17660,"4"
17661,"4"
17662,"3"
17663,"4"
17664,"4"
17665,"4"
17666,"4"
17667,"4"
17669,"4"
17670,"4"
17674,"4"
17676,"4"
17677,"4"
17678,"4"
17685,"4"
17688,"4"
17689,"2"
17690,"4"
17691,"3"
17692,"4"
17693,"4"
17697,"4"
17698,"4"
17699,"4"
17700,"3"
17701,"4"
17702,"4"
17704,"4"
17707,"4"
17708,"4"
17711,"4"
17712,"4"
17714,"4"
17717,"4"
17718,"4"
17719,"4"
17721,"4"
17722,"4"
17723,"4"
17724,"4"
17726,"4"
17727,"4"
17729,"4"
17730,"4"
17731,"4"
17732,"4"
17733,"4"
17734,"4"
17736,"4"
17737,"4"
17739,"4"
17741,"4"
17743,"4"
17746,"4"
17747,"4"
17748,"4"
17749,"4"
17750,"4"
17751,"4"
17752,"4"
17754,"4"
17755,"4"
17757,"2"
17758,"4"
17759,"4"
17760,"1"
17761,"4"
17762,"2"
17763,"4"
17764,"4"
17766,"4"
17767,"4"
17769,"4"
17770,"4"
17771,"4"
17773,"2"
17774,"3"
17775,"4"
17776,"4"
17777,"4"
17778,"4"
17779,"4"
17780,"4"
17781,"4"
17782,"4"
17783,"4"
17784,"4"
17785,"4"
17786,"4"
17792,"4"
17793,"4"
17796,"3"
17797,"4"
17798,"4"
17800,"2"
17801,"4"
17802,"4"
17805,"4"
17807,"4"
17810,"4"
17812,"4"
17814,"4"
17816,"4"
17817,"4"
17818,"4"
17819,"4"
17820,"4"
17821,"3"
17822,"4"
17823,"4"
17824,"4"
17825,"4"
17826,"4"
17828,"4"
17829,"4"
17831,"4"
17832,"4"
17834,"4"
17836,"4"
17837,"4"
17838,"4"
17842,"4"
17843,"4"
17845,"4"
17846,"4"
17847,"4"
17849,"4"
17851,"3"
17852,"4"
17853,"4"
17854,"4"
17855,"4"
17856,"4"
17858,"4"
17860,"3"
17861,"4"
17862,"4"
17867,"4"
17868,"4"
17869,"4"
17870,"4"
17871,"4"
17874,"4"
17875,"4"
17877,"4"
17878,"4"
17880,"1"
17881,"4"
17882,"4"
17885,"4"
17886,"4"
17887,"4"
17888,"4"
17889,"4"
17890,"4"
17891,"4"
17892,"4"
17894,"4"
17895,"4"
17897,"4"
17899,"4"
17901,"2"
17902,"3"
17905,"4"
17906,"4"
17907,"4"
17910,"4"
17913,"4"
17914,"4"
17916,"4"
17917,"4"
17919,"1"
17920,"4"
17922,"4"
17924,"4"
17925,"4"
17926,"2"
17927,"4"
17928,"4"
17930,"4"
17931,"2"
17932,"4"
17934,"4"
17937,"3"
17939,"4"
17942,"4"
17943,"4"
17945,"4"
17947,"4"
17949,"2"
17950,"1"
17953,"3"
17954,"2"
17955,"4"
17957,"4"
17960,"4"
17962,"4"
17963,"2"
17965,"4"
17970,"4"
17973,"4"
17975,"4"
17976,"4"
17977,"4"
17978,"4"
17980,"4"
17982,"4"
17985,"2"
17986,"4"
17987,"4"
17988,"4"
17989,"4"
17991,"4"
17992,"4"
17994,"2"
17996,"4"
17997,"3"
17998,"4"
17999,"4"
18000,"4"
18001,"2"
18002,"4"
18003,"4"
18004,"4"
18005,"2"
18006,"4"
18007,"4"
18008,"4"
18009,"4"
18010,"4"
18011,"1"
18012,"4"
18013,"4"
18016,"4"
18017,"4"
18019,"4"
18020,"4"
18022,"4"
18023,"4"
18025,"4"
18026,"4"
18027,"4"
18028,"4"
18029,"4"
18032,"4"
18033,"4"
18035,"4"
18036,"4"
18037,"4"
18039,"4"
18042,"4"
18043,"4"
18044,"4"
18045,"4"
18048,"4"
18049,"4"
18050,"4"
18051,"4"
18052,"4"
18053,"4"
18054,"4"
18056,"4"
18058,"4"
18059,"3"
18061,"4"
18063,"4"
18064,"4"
18065,"4"
18066,"2"
18068,"4"
18069,"4"
18070,"4"
18071,"4"
18072,"4"
18073,"4"
18074,"1"
18075,"4"
18077,"4"
18079,"4"
18080,"3"
18081,"4"
18082,"4"
18083,"4"
18084,"4"
18085,"4"
18086,"4"
18087,"4"
18088,"4"
18089,"4"
18091,"4"
18092,"4"
18093,"4"
18094,"4"
18096,"4"
18097,"4"
18100,"4"
18102,"2"
18104,"4"
18105,"4"
18107,"4"
18109,"4"
18110,"4"
18111,"4"
18112,"4"
18114,"4"
18115,"4"
18116,"3"
18119,"2"
18121,"4"
18123,"4"
18124,"4"
18126,"4"
18127,"4"
18128,"4"
18129,"4"
18130,"4"
18131,"4"
18132,"4"
18133,"4"
18134,"4"
18137,"2"
18139,"1"
18140,"4"
18141,"4"
18143,"4"
18145,"4"
18147,"4"
18148,"4"
18151,"4"
18152,"4"
18153,"4"
18154,"4"
18155,"4"
18156,"4"
18157,"4"
18158,"4"
18159,"2"
18160,"4"
18161,"4"
18162,"4"
18164,"4"
18166,"4"
18168,"4"
18169,"4"
18173,"4"
18175,"3"
18177,"4"
18178,"4"
18179,"1"
18182,"4"
18183,"4"
18184,"4"
18185,"4"
18188,"4"
18189,"4"
18190,"4"
18191,"4"
18192,"4"
18193,"4"
18194,"4"
18197,"4"
18198,"4"
18199,"4"
18200,"4"
18202,"4"
18203,"4"
18204,"4"
18205,"1"
18207,"4"
18208,"4"
18209,"1"
18211,"4"
18213,"4"
18214,"4"
18215,"3"
18216,"4"
18217,"4"
18218,"4"
18220,"4"
18222,"4"
18223,"2"
18225,"4"
18226,"4"
18227,"4"
18228,"4"
18229,"4"
18231,"4"
18232,"4"
18234,"4"
18235,"4"
18236,"4"
18238,"4"
18239,"1"
18241,"4"
18242,"4"
18243,"4"
18245,"4"
18247,"4"
18248,"4"
18251,"4"
18252,"4"
18253,"4"
18254,"4"
18255,"2"
18256,"4"
18257,"4"
18258,"1"
18259,"2"
18261,"4"
18262,"4"
18263,"4"
18264,"4"
18266,"4"
18267,"4"
18268,"4"
18269,"4"
18272,"4"
18273,"4"
18275,"4"
18276,"4"
18277,"4"
18278,"4"
18281,"4"
18282,"4"
18283,"4"
18284,"4"
18287,"4"
18288,"4"
18289,"4"
18290,"4"
18294,"4"
18295,"4"
18296,"4"
18298,"2"
18299,"4"
18300,"4"
18301,"2"
18306,"4"
18307,"4"
18308,"4"
18309,"3"
18311,"4"
18312,"2"
18314,"4"
18315,"4"
18317,"4"
18318,"4"
18322,"4"
18323,"4"
18324,"4"
18325,"4"
18326,"4"
18327,"4"
18328,"4"
18329,"4"
18330,"4"
18332,"1"
18333,"4"
18339,"4"
18342,"4"
18345,"4"
18346,"4"
18347,"4"
18348,"4"
18349,"4"
18350,"4"
18351,"4"
18352,"4"
18353,"4"
18357,"4"
18358,"4"
18360,"4"
18361,"1"
18363,"4"
18364,"4"
18365,"2"
18367,"4"
18368,"4"
18369,"2"
18370,"4"
18371,"4"
18372,"4"
18373,"4"
18375,"2"
18376,"4"
18377,"4"
18378,"2"
18380,"4"
18383,"4"
18385,"4"
18386,"1"
18387,"4"
18388,"4"
18390,"1"
18392,"4"
18393,"4"
18394,"4"
18395,"4"
18396,"4"
18397,"4"
18399,"4"
18400,"4"
18401,"4"
18402,"4"
18403,"4"
18404,"2"
18405,"4"
18406,"4"
18407,"4"
18410,"4"
18411,"4"
18413,"4"
18414,"4"
18415,"1"
18417,"4"
18418,"4"
18420,"4"
18422,"4"
18423,"2"
18426,"4"
18427,"2"
18430,"4"
18432,"4"
18434,"4"
18435,"3"
18436,"3"
18437,"4"
18438,"4"
18439,"4"
18440,"4"
18441,"4"
18442,"1"
18444,"2"
18445,"2"
18446,"4"
18450,"4"
18451,"3"
18452,"4"
18453,"4"
18455,"4"
18456,"4"
18457,"4"
18458,"4"
18460,"2"
18461,"4"
18462,"4"
18464,"4"
18465,"4"
18466,"2"
18467,"4"
18469,"4"
18471,"4"
18472,"4"
18476,"4"
18477,"4"
18478,"4"
18479,"4"
18481,"4"
18483,"3"
18484,"4"
18485,"4"
18486,"4"
18487,"4"
18488,"4"
18489,"2"
18492,"2"
18493,"4"
18494,"4"
18495,"2"
18496,"4"
18497,"4"
18499,"2"
18500,"1"
18501,"4"
18503,"4"
18504,"4"
18505,"4"
18506,"4"
18508,"4"
18509,"4"
18510,"4"
18514,"4"
18515,"4"
18518,"4"
18519,"1"
18520,"4"
18521,"4"
18522,"4"
18523,"4"
18525,"4"
18526,"4"
18527,"4"
18528,"4"
18529,"4"
18530,"4"
18533,"4"
18535,"2"
18536,"4"
18537,"4"
18538,"3"
18539,"2"
18540,"4"
18542,"4"
18543,"4"
18544,"4"
18545,"4"
18548,"4"
18549,"4"
18550,"4"
18552,"4"
18553,"4"
18556,"4"
18557,"4"
18558,"1"
18559,"4"
18560,"4"
18561,"4"
18564,"4"
18565,"4"
18567,"4"
18568,"4"
18569,"4"
18571,"4"
18572,"4"
18573,"4"
18574,"4"
18575,"4"
18578,"4"
18579,"4"
18580,"4"
18581,"4"
18584,"4"
18585,"4"
18586,"2"
18587,"4"
18588,"4"
18589,"4"
18590,"4"
18591,"4"
18593,"4"
18594,"4"
18596,"4"
18597,"4"
18598,"4"
18599,"4"
18600,"4"
18601,"4"
18603,"4"
18605,"4"
18606,"4"
18608,"4"
18611,"1"
18612,"3"
18613,"3"
18614,"4"
18615,"4"
18616,"4"
18617,"1"
18618,"4"
18619,"4"
18621,"1"
18622,"4"
18623,"4"
18624,"4"
18625,"4"
18627,"4"
18628,"4"
18631,"4"
18633,"4"
18634,"4"
18635,"3"
18636,"4"
18637,"4"
18641,"4"
18642,"4"
18644,"4"
18645,"4"
18647,"4"
18648,"4"
18649,"2"
18650,"4"
18651,"4"
18653,"4"
18654,"4"
18655,"4"
18656,"2"
18658,"4"
18659,"4"
18660,"4"
18662,"4"
18664,"4"
18668,"4"
18669,"4"
18670,"4"
18671,"4"
18672,"4"
18674,"4"
18675,"4"
18677,"4"
18679,"4"
18681,"4"
18682,"2"
18683,"4"
18684,"4"
18685,"4"
18686,"2"
18688,"1"
18689,"4"
18690,"4"
18691,"4"
18692,"4"
18693,"4"
18695,"4"
18696,"4"
18697,"4"
18698,"4"
18699,"4"
18700,"4"
18701,"4"
18704,"1"
18706,"4"
18707,"4"
18709,"4"
18711,"4"
18712,"4"
18716,"4"
18717,"2"
18719,"4"
18720,"4"
18721,"4"
18723,"4"
18724,"4"
18725,"1"
18727,"4"
18728,"4"
18729,"4"
18730,"4"
18731,"2"
18732,"4"
18733,"4"
18734,"4"
18735,"4"
18736,"2"
18737,"4"
18738,"2"
18739,"4"
18740,"4"
18741,"4"
18742,"2"
18743,"4"
18745,"4"
18747,"4"
18748,"1"
18749,"4"
18751,"1"
18754,"4"
18756,"4"
18758,"2"
18759,"4"
18760,"4"
18761,"4"
18763,"4"
18764,"4"
18766,"4"
18768,"3"
18770,"4"
18771,"4"
18772,"4"
18775,"4"
18776,"4"
18777,"2"
18778,"4"
18779,"4"
18780,"4"
18781,"3"
18782,"4"
18784,"4"
18785,"2"
18786,"4"
18787,"4"
18789,"4"
18790,"4"
18791,"4"
18792,"2"
18793,"4"
18794,"4"
18795,"2"
18796,"4"
18797,"2"
18798,"4"
18799,"4"
18800,"4"
18803,"4"
18805,"4"
18806,"4"
18807,"4"
18809,"4"
18810,"4"
18811,"4"
18815,"4"
18816,"4"
18819,"2"
18821,"4"
18822,"4"
18823,"4"
18824,"1"
18826,"4"
18827,"4"
18828,"4"
18829,"4"
18830,"4"
18831,"4"
18832,"4"
18833,"4"
18835,"4"
18836,"4"
18837,"4"
18838,"4"
18839,"4"
18840,"4"
18841,"4"
18842,"4"
18844,"4"
18846,"4"
18847,"4"
18848,"3"
18849,"4"
18850,"4"
18851,"4"
18852,"4"
18853,"4"
18856,"4"
18857,"4"
18858,"4"
18859,"4"
18860,"4"
18861,"4"
18862,"4"
18863,"4"
18866,"4"
18868,"4"
18869,"4"
18870,"4"
18871,"2"
18872,"4"
18873,"4"
18875,"2"
18876,"4"
18877,"4"
18878,"4"
18880,"4"
18881,"4"
18886,"4"
18887,"2"
18888,"4"
18889,"4"
18891,"4"
18893,"3"
18894,"4"
18897,"1"
18900,"4"
18901,"4"
18902,"4"
18904,"4"
18905,"4"
18908,"4"
18911,"4"
18912,"4"
18914,"4"
18915,"4"
18916,"4"
18917,"4"
18918,"4"
18919,"4"
18921,"4"
18923,"4"
18924,"4"
18926,"4"
18927,"2"
18929,"2"
18930,"2"
18931,"4"
18932,"4"
18933,"4"
18934,"4"
18935,"4"
18936,"4"
18937,"2"
18938,"4"
18939,"4"
18942,"4"
18943,"4"
18944,"4"
18945,"4"
18946,"4"
18947,"4"
18948,"4"
18950,"4"
18951,"4"
18952,"4"
18954,"4"
18956,"4"
18957,"4"
18958,"4"
18961,"4"
18964,"4"
18966,"4"
18970,"4"
18973,"4"
18974,"4"
18975,"1"
18976,"4"
18977,"4"
18978,"4"
18979,"4"
18980,"4"
18981,"4"
18983,"4"
18984,"4"
18986,"2"
18987,"4"
18989,"4"
18990,"4"
18992,"4"
18994,"4"
18996,"4"
18997,"4"
18998,"4"
18999,"2"
19000,"1"
19001,"4"
19002,"4"
19004,"4"
19005,"4"
19007,"4"
19008,"4"
19009,"4"
19010,"4"
19013,"1"
19016,"4"
19019,"4"
19020,"4"
19022,"4"
19023,"4"
19029,"4"
19030,"4"
19034,"4"
19035,"3"
19036,"4"
19038,"4"
19039,"4"
19041,"4"
19043,"4"
19044,"4"
19045,"4"
19051,"4"
19052,"2"
19053,"4"
19055,"4"
19057,"1"
19058,"4"
19059,"4"
19060,"4"
19061,"4"
19062,"4"
19063,"4"
19064,"4"
19065,"4"
19066,"4"
19067,"4"
19068,"4"
19069,"3"
19072,"4"
19075,"4"
19076,"1"
19077,"3"
19078,"4"
19079,"4"
19082,"2"
19084,"4"
19085,"4"
19086,"4"
19087,"4"
19088,"4"
19089,"4"
19090,"4"
19094,"4"
19095,"4"
19097,"4"
19099,"4"
19100,"4"
19101,"4"
19103,"3"
19104,"4"
19105,"4"
19108,"4"
19109,"4"
19110,"1"
19113,"4"
19115,"4"
19119,"4"
19122,"4"
19123,"4"
19124,"4"
19125,"4"
19126,"4"
19127,"4"
19128,"4"
19130,"4"
19131,"4"
19132,"4"
19134,"4"
19136,"4"
19137,"4"
19138,"4"
19141,"4"
19143,"4"
19144,"4"
19145,"4"
19146,"4"
19147,"4"
19148,"4"
19149,"4"
19152,"4"
19154,"1"
19155,"4"
19156,"4"
19157,"4"
19158,"4"
19159,"4"
19160,"4"
19161,"4"
19162,"4"
19164,"4"
19165,"4"
19166,"3"
19168,"4"
19169,"4"
19170,"4"
19171,"1"
19173,"4"
19174,"4"
19175,"4"
19176,"4"
19177,"4"
19178,"4"
19179,"4"
19180,"4"
19181,"4"
19183,"4"
19185,"4"
19186,"4"
19188,"4"
19193,"4"
19194,"4"
19195,"1"
19196,"4"
19197,"4"
19198,"4"
19200,"4"
19202,"4"
19203,"4"
19204,"4"
19205,"1"
19207,"4"
19209,"1"
19210,"4"
19211,"4"
19212,"2"
19214,"4"
19215,"4"
19217,"2"
19218,"3"
19219,"2"
19220,"4"
19221,"4"
19222,"4"
19223,"4"
19224,"4"
19225,"4"
19226,"4"
19227,"4"
19228,"4"
19229,"4"
19231,"2"
19234,"4"
19235,"4"
19236,"4"
19238,"4"
19239,"2"
19240,"4"
19241,"4"
19245,"4"
19246,"4"
19249,"4"
19250,"4"
19251,"4"
19252,"4"
19253,"4"
19254,"4"
19255,"4"
19258,"4"
19259,"4"
19260,"4"
19261,"1"
19263,"4"
19264,"4"
19265,"2"
19266,"4"
19267,"4"
19268,"1"
19269,"4"
19270,"4"
19272,"4"
19273,"4"
19274,"2"
19276,"4"
19277,"4"
19278,"2"
19279,"4"
19280,"4"
19281,"1"
19283,"4"
19284,"4"
19285,"4"
19287,"4"
19288,"4"
19291,"4"
19292,"4"
19294,"4"
19295,"4"
19297,"4"
19298,"3"
19299,"4"
19301,"4"
19303,"4"
19305,"4"
19310,"4"
19311,"4"
19313,"4"
19314,"4"
19315,"4"
19318,"4"
19320,"4"
19323,"4"
19324,"4"
19325,"4"
19326,"4"
19327,"4"
19329,"4"
19330,"2"
19331,"4"
19335,"4"
19336,"4"
19337,"4"
19339,"4"
19340,"4"
19341,"4"
19342,"1"
19343,"4"
19345,"4"
19347,"4"
19348,"4"
19349,"1"
19350,"4"
19351,"4"
19353,"2"
19354,"4"
19358,"4"
19359,"4"
19364,"2"
19365,"4"
19366,"1"
19368,"4"
19369,"4"
19371,"1"
19372,"1"
19373,"4"
19374,"4"
19375,"4"
19376,"4"
19377,"4"
19380,"4"
19381,"4"
19382,"4"
19383,"4"
19385,"4"
19386,"4"
19387,"4"
19388,"4"
19389,"4"
19390,"4"
19391,"4"
19392,"4"
19394,"4"
19396,"4"
19397,"4"
19398,"4"
19399,"3"
19402,"4"
19404,"4"
19405,"4"
19406,"4"
19407,"2"
19408,"4"
19412,"4"
19413,"4"
19414,"3"
19415,"4"
19416,"4"
19418,"2"
19419,"4"
19420,"2"
19423,"4"
19424,"4"
19425,"4"
19426,"4"
19427,"4"
19428,"1"
19429,"4"
19434,"4"
19440,"4"
19441,"2"
19442,"4"
19443,"1"
19445,"4"
19447,"2"
19448,"4"
19449,"4"
19451,"3"
19455,"4"
19456,"4"
19457,"4"
19459,"4"
19461,"4"
19462,"4"
19463,"4"
19465,"4"
19466,"4"
19468,"4"
19469,"4"
19472,"4"
19474,"4"
19475,"4"
19476,"4"
19477,"4"
19478,"4"
19479,"4"
19483,"4"
19484,"4"
19485,"4"
19486,"4"
19487,"4"
19488,"4"
19489,"4"
19492,"4"
19493,"3"
19494,"4"
19495,"4"
19496,"4"
19497,"4"
19500,"4"
19501,"3"
19502,"1"
19504,"4"
19505,"4"
19506,"4"
19509,"4"
19510,"4"
19511,"4"
19513,"4"
19514,"4"
19515,"4"
19516,"4"
19517,"4"
19518,"2"
19519,"4"
19521,"2"
19522,"4"
19523,"4"
19524,"4"
19525,"4"
19526,"4"
19527,"4"
19528,"4"
19529,"4"
19531,"4"
19532,"4"
19535,"4"
19536,"4"
19537,"4"
19539,"4"
19540,"4"
19541,"4"
19543,"4"
19544,"3"
19546,"4"
19548,"4"
19549,"4"
19550,"4"
19551,"4"
19552,"4"
19553,"2"
19554,"4"
19555,"4"
19556,"4"
19558,"4"
19559,"4"
19560,"4"
19562,"4"
19563,"1"
19567,"4"
19569,"4"
19570,"4"
19571,"4"
19572,"4"
19573,"4"
19574,"4"
19575,"4"
19576,"4"
19577,"4"
19578,"2"
19579,"4"
19580,"2"
19582,"4"
19583,"2"
19585,"4"
19586,"4"
19587,"4"
19588,"4"
19589,"4"
19590,"4"
19591,"4"
19592,"4"
19595,"4"
19599,"4"
19601,"4"
19602,"4"
19604,"4"
19605,"4"
19606,"4"
19607,"4"
19609,"4"
19610,"4"
19612,"4"
19615,"1"
19616,"3"
19617,"4"
19618,"4"
19619,"4"
19620,"4"
19622,"4"
19624,"4"
19625,"4"
19626,"2"
19628,"4"
19629,"3"
19632,"4"
19633,"4"
19634,"4"
19635,"4"
19636,"4"
19637,"4"
19638,"4"
19639,"4"
19641,"1"
19643,"4"
19644,"1"
19645,"4"
19646,"4"
19647,"4"
19648,"4"
19649,"4"
19650,"4"
19652,"4"
19653,"4"
19654,"4"
19656,"4"
19657,"4"
19658,"4"
19659,"4"
19661,"3"
19662,"4"
19664,"4"
19665,"3"
19667,"4"
19669,"4"
19670,"3"
19671,"4"
19673,"4"
19676,"4"
19677,"4"
19678,"1"
19679,"4"
19680,"4"
19681,"4"
19683,"2"
19685,"3"
19687,"4"
19689,"4"
19693,"4"
19694,"4"
19695,"4"
19696,"2"
19697,"4"
19698,"4"
19699,"4"
19701,"4"
19702,"3"
19704,"4"
19706,"4"
19707,"4"
19708,"4"
19710,"4"
19711,"4"
19712,"4"
19714,"4"
19715,"4"
19716,"4"
19717,"4"
19718,"4"
19719,"4"
19720,"4"
19721,"4"
19723,"4"
19724,"4"
19725,"1"
19727,"1"
19728,"4"
19729,"4"
19730,"4"
19731,"4"
19733,"4"
19734,"4"
19735,"2"
19737,"2"
19738,"4"
19739,"4"
19741,"4"
19742,"4"
19743,"4"
19744,"4"
19745,"4"
19747,"3"
19748,"4"
19749,"4"
19750,"4"
19751,"4"
19754,"1"
19755,"4"
19756,"4"
19757,"4"
19758,"4"
19759,"4"
19760,"4"
19764,"4"
19765,"4"
19766,"2"
19767,"4"
19770,"2"
19771,"2"
19772,"4"
19773,"4"
19774,"4"
19775,"4"
19776,"4"
19777,"4"
19781,"4"
19782,"4"
19783,"2"
19784,"4"
19785,"4"
19786,"4"
19788,"4"
19789,"4"
19791,"2"
19792,"4"
19794,"4"
19795,"4"
19796,"4"
19797,"4"
19798,"4"
19800,"4"
19803,"4"
19804,"4"
19807,"4"
19809,"4"
19810,"4"
19811,"4"
19812,"4"
19813,"1"
19815,"4"
19816,"4"
19817,"4"
19820,"4"
19821,"2"
19822,"4"
19823,"4"
19824,"4"
19825,"4"
19826,"4"
19828,"4"
19830,"4"
19831,"4"
19832,"4"
19833,"4"
19835,"4"
19837,"4"
19838,"3"
19840,"4"
19841,"4"
19843,"4"
19844,"1"
19845,"1"
19848,"4"
19849,"4"
19850,"4"
19851,"4"
19852,"4"
19853,"4"
19855,"1"
19857,"3"
19858,"4"
19859,"4"
19860,"4"
19861,"4"
19862,"4"
19863,"4"
19865,"2"
19867,"4"
19868,"4"
19869,"4"
19870,"4"
19871,"4"
19872,"4"
19873,"4"
19874,"2"
19875,"4"
19878,"4"
19879,"4"
19880,"4"
19881,"4"
19884,"4"
19885,"4"
19886,"4"
19887,"4"
19888,"4"
19890,"1"
19892,"4"
19893,"4"
19894,"4"
19895,"4"
19898,"2"
19899,"4"
19903,"4"
19904,"4"
19906,"4"
19907,"4"
19909,"4"
19910,"4"
19911,"4"
19912,"4"
19913,"4"
19914,"4"
19915,"1"
19917,"4"
19918,"4"
19919,"4"
19921,"4"
19922,"4"
19923,"2"
19924,"2"
19925,"4"
19926,"4"
19927,"4"
19928,"4"
19930,"4"
19931,"4"
19933,"4"
19934,"4"
19936,"2"
19937,"4"
19938,"4"
19939,"4"
19941,"4"
19943,"4"
19946,"4"
19947,"4"
19948,"4"
19949,"4"
19952,"4"
19953,"4"
19954,"1"
19955,"4"
19959,"1"
19960,"4"
19961,"4"
19962,"4"
19963,"4"
19964,"4"
19965,"4"
19966,"4"
19967,"4"
19968,"4"
19971,"4"
19972,"4"
19973,"4"
19974,"3"
19976,"4"
19977,"4"
19979,"4"
19980,"4"
19982,"4"
19984,"4"
19986,"2"
19988,"1"
19990,"4"
19991,"1"
19992,"4"
19993,"4"
19995,"4"
19996,"4"
19999,"4"
20001,"4"
20002,"4"
20003,"4"
20004,"4"
20006,"4"
20007,"4"
20008,"4"
20012,"4"
20013,"4"
20014,"4"
20015,"4"
20016,"4"
20017,"4"
20018,"2"
20020,"4"
20021,"2"
20022,"2"
20025,"1"
20026,"2"
20027,"4"
20029,"4"
20030,"4"
20031,"4"
20032,"4"
20033,"4"
20034,"4"
20035,"4"
20036,"4"
20037,"4"
20038,"4"
20039,"2"
20040,"2"
20041,"4"
20044,"4"
20045,"4"
20050,"2"
20051,"4"
20052,"4"
20053,"2"
20054,"4"
20055,"4"
20056,"4"
20057,"1"
20059,"4"
20060,"4"
20061,"4"
20062,"2"
20064,"4"
20065,"4"
20066,"4"
20068,"4"
20069,"4"
20071,"4"
20073,"4"
20074,"4"
20075,"4"
20076,"4"
20077,"4"
20078,"4"
20080,"4"
20082,"4"
20083,"4"
20084,"4"
20086,"4"
20087,"4"
20088,"4"
20090,"4"
20091,"4"
20092,"4"
20095,"4"
20097,"3"
20098,"4"
20099,"4"
20100,"3"
20101,"4"
20102,"4"
20105,"4"
20106,"4"
20108,"4"
20109,"4"
20111,"1"
20112,"1"
20114,"4"
20115,"1"
20118,"4"
20119,"3"
20120,"4"
20121,"4"
20123,"3"
20124,"4"
20125,"4"
20126,"4"
20131,"4"
20132,"4"
20133,"4"
20134,"4"
20135,"4"
20136,"4"
20137,"1"
20138,"4"
20139,"4"
20140,"2"
20142,"4"
20143,"2"
20144,"4"
20147,"4"
20148,"2"
20149,"4"
20150,"1"
20152,"4"
20153,"4"
20156,"4"
20157,"4"
20158,"4"
20159,"4"
20161,"1"
20162,"4"
20163,"4"
20167,"4"
20168,"4"
20169,"4"
20170,"4"
20172,"4"
20173,"4"
20174,"4"
20175,"4"
20177,"4"
20178,"1"
20179,"4"
20180,"4"
20181,"4"
20183,"4"
20184,"3"
20185,"2"
20186,"1"
20187,"2"
20188,"4"
20190,"4"
20191,"4"
20192,"4"
20193,"4"
20194,"4"
20195,"4"
20196,"4"
20197,"4"
20198,"4"
20199,"4"
20201,"4"
20202,"4"
20205,"4"
20206,"4"
20207,"4"
20210,"4"
20212,"2"
20213,"4"
20214,"4"
20215,"3"
20216,"4"
20219,"4"
20221,"4"
20223,"4"
20224,"4"
20227,"2"
20228,"4"
20234,"4"
20235,"4"
20236,"2"
20238,"4"
20239,"4"
20240,"4"
20241,"4"
20242,"4"
20244,"4"
20246,"1"
20248,"4"
20249,"4"
20254,"2"
20255,"4"
20257,"4"
20258,"4"
20260,"4"
20262,"4"
20263,"4"
20264,"4"
20265,"1"
20266,"4"
20267,"4"
20270,"4"
20271,"4"
20272,"1"
20273,"4"
20274,"4"
20275,"4"
20276,"3"
20277,"3"
20279,"2"
20281,"4"
20283,"4"
20284,"4"
20285,"4"
20286,"4"
20287,"4"
20288,"4"
